
G:/github/os_plus/build/source/kernel/kernel.elf:     file format elf32-i386
G:/github/os_plus/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00000c69 memsz 0x00003890 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000afa  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000016d  00010afc  00010afc  00001afc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  00010c80  00010c80  00001c69  2**5
                  ALLOC
  3 .debug_line   000004c5  00000000  00000000  00001c69  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   00000d35  00000000  00000000  0000212e  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000497  00000000  00000000  00002e63  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000000a0  00000000  00000000  00003300  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    000005c7  00000000  00000000  000033a0  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000011  00000000  00000000  00003967  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00000608  00000000  00000000  00003978  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
00010afc l    d  .rodata	00000000 .rodata
00010c80 l    d  .bss	00000000 .bss
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    df *ABS*	00000000 CMakeFiles/kernel.dir/init/start.S.obj
00010010 l       .text	00000000 gdt_reload
00000000 l    df *ABS*	00000000 cpu.c
000102a5 l     F .text	00000028 lgdt
00010c80 l     O .bss	00000800 gdt_table
00000000 l    df *ABS*	00000000 irq.c
00010412 l     F .text	0000001d inb
0001042f l     F .text	0000001f outb
0001044e l     F .text	00000007 cli
00010455 l     F .text	00000007 sti
0001045c l     F .text	00000028 lidt
00010484 l     F .text	00000007 hlt
00011480 l     O .bss	00000400 idt_table
0001048b l     F .text	0000000a do_default_handler
0001064d l     F .text	00000093 init_pic
00000000 l    df *ABS*	00000000 time.c
00010a1b l     F .text	0000001f outb
00011880 l     O .bss	00000004 sys_tick
00010a5d l     F .text	00000060 init_pit
00000000 l    df *ABS*	00000000 init.c
00011884 l     O .bss	00000004 init_boot_info
00010a10 g     F .text	0000000b irq_enable_global
00010587 g     F .text	00000016 do_handler_segment_not_present
00010267 g       .text	00000000 exception_handler_virtual_exception
00010407 g     F .text	0000000b cpu_init
00010af5 g     F .text	00000005 init_main
0001020c g       .text	00000000 exception_handler_alignment_check
000108f3 g     F .text	0000008b irq_enable
00010028 g       .text	00000000 exception_handler_unknown
000100a4 g       .text	00000000 exception_handler_breakpoint
00010503 g     F .text	00000016 do_handler_overflow
000105f5 g     F .text	00000016 do_handler_alignment_check
000101b3 g       .text	00000000 exception_handler_general_protection
000105b3 g     F .text	00000016 do_handler_general_protection
000104ab g     F .text	00000016 do_handler_divider
0001055b g     F .text	00000016 do_handler_double_fault
000105c9 g     F .text	00000016 do_handler_page_fault
0001013f g       .text	00000000 exception_handler_double_fault
000106e0 g     F .text	0000002b pic_send_eoi
00010a3a g     F .text	00000023 do_handler_timer
00010196 g       .text	00000000 exception_handler_stack_segment_fault
00010637 g     F .text	00000016 do_handler_virtual_exception
000100c3 g       .text	00000000 exception_handler_overflow
00011890 g     O .bss	00002000 stack
000100e2 g       .text	00000000 exception_handler_bound_range
0001052f g     F .text	00000016 do_handler_invalid_opcode
0001015c g       .text	00000000 exception_handler_invalid_tss
000105df g     F .text	00000016 do_handler_fpu_error
0001060b g     F .text	00000016 do_handler_machine_check
000104c1 g     F .text	00000016 do_handler_Debug
000104d7 g     F .text	00000016 do_handler_NMI
00010047 g       .text	00000000 exception_handler_divider
00010a05 g     F .text	0000000b irq_disable_global
00010ad5 g     F .text	00000020 kernel_init
00010000 g       .text	00000000 _start
00010120 g       .text	00000000 exception_handler_device_unavailable
00010101 g       .text	00000000 exception_handler_invalid_opcode
00010229 g       .text	00000000 exception_handler_machine_check
00010571 g     F .text	00000016 do_handler_invalid_tss
00010286 g       .text	00000000 exception_handler_timer
000108b9 g     F .text	0000003a irq_install
0001039a g     F .text	0000006d init_gdt
0001097e g     F .text	00000087 irq_disable
00010248 g       .text	00000000 exception_handler_smd_exception
00010545 g     F .text	00000016 do_handler_device_unavailable
00010621 g     F .text	00000016 do_handler_smd_exception
000101d0 g       .text	00000000 exception_handler_page_fault
00010495 g     F .text	00000016 do_handler_unknown
000101ed g       .text	00000000 exception_handler_fpu_error
0001070b g     F .text	000001ae irq_init
000102cd g     F .text	00000086 segment_desc_set
